! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.893913                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.703149                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.964894                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.550100                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.922193                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.088290                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088260                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.84591985422879e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.69183970845760e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.53775956268640e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.38367941691519e-01  1.00000000000000e-03  4.52155701549341e-01
-1.65000000000000e+02  9.22959927114400e-01  1.82052216365254e-02  5.30389253873353e-01
-1.62000000000000e+02  1.10755191253728e+00  6.17788949740300e-02  6.08622806197365e-01
-1.59000000000000e+02  1.19939788005222e+00  1.13856011969709e-01  6.42881662015208e-01
-1.56000000000000e+02  1.10575181175129e+00  1.71038987279936e-01  5.89186322336942e-01
-1.53000000000000e+02  1.03414900484474e+00  2.34317814180108e-01  5.35480278710087e-01
-1.50000000000000e+02  9.73567828635388e-01  3.00644566875257e-01  4.81755085489374e-01
-1.47000000000000e+02  9.28247563073836e-01  3.74147042280568e-01  4.68232150554927e-01
-1.44000000000000e+02  8.84993805252243e-01  4.49315307141988e-01  4.54699532362578e-01
-1.41000000000000e+02  8.45873062910569e-01  5.27815150915619e-01  4.41152755371471e-01
-1.38000000000000e+02  8.07540574793982e-01  6.08097984098429e-01  4.36489639004845e-01
-1.35000000000000e+02  7.69602213789938e-01  6.89272311985838e-01  4.36269204536773e-01
-1.32000000000000e+02  7.29998454008882e-01  7.70723815389163e-01  4.36040213788117e-01
-1.29000000000000e+02  6.89328847594138e-01  8.51467904607511e-01  4.37368065827530e-01
-1.26000000000000e+02  6.46527547912019e-01  9.30797165455889e-01  4.41826050074698e-01
-1.23000000000000e+02  6.01161354504161e-01  1.00715880018810e+00  4.46281001195372e-01
-1.20000000000000e+02  5.54512714233434e-01  1.08203662186225e+00  4.50732378743905e-01
-1.17000000000000e+02  5.04005571802896e-01  1.15027418280473e+00  4.55373654672746e-01
-1.14000000000000e+02  4.52370541648837e-01  1.21563745781027e+00  4.60014705672145e-01
-1.11000000000000e+02  3.98479736047737e-01  1.27525216094190e+00  4.64655514629693e-01
-1.08000000000000e+02  3.42902362609094e-01  1.32797374341205e+00  4.67460171797996e-01
-1.05000000000000e+02  2.86481705251678e-01  1.37724876555161e+00  4.69346653789311e-01
-1.02000000000000e+02  2.28680481805618e-01  1.41478450271722e+00  4.71232910897192e-01
-9.90000000000000e+01  1.70877017677851e-01  1.44806027780465e+00  4.71572520393656e-01
-9.60000000000000e+01  1.13069072186671e-01  1.47281612873601e+00  4.68818694392299e-01
-9.30000000000000e+01  5.62798542137655e-02  1.48861822836767e+00  4.66064091750298e-01
-9.00000000000000e+01 -1.74376671400217e-16  1.49994351108924e+00  4.63308717567977e-01
-8.70000000000000e+01 -5.62798542137658e-02  1.48861822836767e+00  4.53189008311940e-01
-8.40000000000000e+01 -1.13069072186672e-01  1.47281612873601e+00  4.43069267645846e-01
-8.10000000000000e+01 -1.70877017677851e-01  1.44806027780465e+00  4.32949492121774e-01
-7.80000000000000e+01 -2.28680481805618e-01  1.41478450271722e+00  4.20452996777632e-01
-7.50000000000000e+01 -2.86481705251678e-01  1.37724876555161e+00  4.06768119521415e-01
-7.20000000000000e+01 -3.42902362609094e-01  1.32797374341205e+00  3.93083197957445e-01
-6.90000000000000e+01 -3.98479736047737e-01  1.27525216094190e+00  3.78874943365628e-01
-6.60000000000000e+01 -4.52370541648837e-01  1.21563745781027e+00  3.63619582881840e-01
-6.30000000000000e+01 -5.04005571802896e-01  1.15027418280473e+00  3.48363439586346e-01
-6.00000000000000e+01 -5.54512714233434e-01  1.08203662186225e+00  3.33106507234648e-01
-5.70000000000000e+01 -6.01161354504162e-01  1.00715880018810e+00  3.18118878944687e-01
-5.40000000000000e+01 -6.46527547912019e-01  9.30797165455889e-01  3.03128821998970e-01
-5.10000000000000e+01 -6.89328847594138e-01  8.51467904607511e-01  2.88136485813546e-01
-4.80000000000000e+01 -7.29998454008882e-01  7.70723815389163e-01  2.74028496397746e-01
-4.50000000000000e+01 -7.69602213789938e-01  6.89272311985838e-01  2.60360262493448e-01
-4.20000000000000e+01 -7.70040574793982e-01  6.08097984098428e-01  2.46688575271299e-01
-3.90000000000000e+01 -7.70873062910570e-01  5.27815150915618e-01  2.33059422164573e-01
-3.60000000000000e+01 -7.72493805252244e-01  4.49315307141987e-01  2.19517821846747e-01
-3.30000000000000e+01 -7.78247563073837e-01  3.74147042280567e-01  2.05972122318920e-01
-3.00000000000000e+01 -7.90449269458843e-01  3.00644566875257e-01  1.92422444619636e-01
-2.93939393939394e+01 -8.02168899003206e-01  2.87245222896438e-01  1.87510156289115e-01
-2.87878787878788e+01 -8.14422877110803e-01  2.73845878917620e-01  1.82597608709228e-01
-2.81818181818182e+01 -8.27211203781633e-01  2.60446534938802e-01  1.77684774449673e-01
-2.75757575757576e+01 -8.40533879015696e-01  2.47047190959985e-01  1.72771622068932e-01
