! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.855027                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.172589                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.993486                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.427988                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.830123                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.033750                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081671                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.77599848801899e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.55199697603799e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.32799546405697e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.10399395207596e-01  1.56153175367015e-03  4.45617524886039e-01
-1.65000000000000e+02  8.87999244009496e-01  2.64133069862937e-02  5.14043812215098e-01
-1.62000000000000e+02  1.06559909281140e+00  7.04289341148805e-02  5.82470099544156e-01
-1.59000000000000e+02  1.15508820043524e+00  1.22342626283039e-01  6.11661500638725e-01
-1.56000000000000e+02  1.06835582570299e+00  1.79343432597554e-01  5.62386124966099e-01
-1.53000000000000e+02  1.00226117265827e+00  2.42414997979481e-01  5.13117426221372e-01
-1.50000000000000e+02  9.46485380457312e-01  3.08521942895111e-01  4.63860672644021e-01
-1.47000000000000e+02  9.04741443330067e-01  3.81768643870567e-01  4.52137202617391e-01
-1.44000000000000e+02  8.64799701851697e-01  4.56669794013021e-01  4.40419772830425e-01
-1.41000000000000e+02  8.28462351671076e-01  5.34879842489474e-01  4.28711175043880e-01
-1.38000000000000e+02  7.92544172105632e-01  6.14851669562742e-01  4.25263738354191e-01
-1.35000000000000e+02  7.56835577847777e-01  6.95704385934413e-01  4.25946351008920e-01
-1.32000000000000e+02  7.19048997268305e-01  7.76804908365653e-01  4.26634300915417e-01
-1.29000000000000e+02  6.80088224706727e-01  8.57189116886940e-01  4.28731626959107e-01
-1.26000000000000e+02  6.38779068180938e-01  9.36140697588332e-01  4.33637446168352e-01
-1.23000000000000e+02  5.94725959586347e-01  1.01210876839399e+00  4.38545157386582e-01
-1.20000000000000e+02  5.49300874957355e-01  1.08658508425176e+00  4.43455097733935e-01
-1.17000000000000e+02  4.99786080337108e-01  1.15440036859540e+00  4.48274625514237e-01
-1.14000000000000e+02  4.49074715057349e-01  1.21933551442233e+00  4.53094293601422e-01
-1.11000000000000e+02  3.95970208458568e-01  1.27851038321590e+00  4.57914112669900e-01
-1.08000000000000e+02  3.41053105991046e-01  1.33078265736790e+00  4.60796900474808e-01
-1.05000000000000e+02  2.85229705589155e-01  1.37960363419904e+00  4.62711234578461e-01
-1.02000000000000e+02  2.27848038649526e-01  1.41667457012915e+00  4.64625708960298e-01
-9.90000000000000e+01  1.70407301024062e-01  1.44948313768377e+00  4.64975527783102e-01
-9.60000000000000e+01  1.12848422026925e-01  1.47376696848719e+00  4.62196122988816e-01
-9.30000000000000e+01  5.61972774167287e-02  1.48909463013765e+00  4.59417202648798e-01
-9.00000000000000e+01 -1.74026453135635e-16  1.49994405832696e+00  4.56638763581559e-01
-8.70000000000000e+01 -5.61972774167290e-02  1.48909463013765e+00  4.46740502589581e-01
-8.40000000000000e+01 -1.12848422026926e-01  1.47376696848719e+00  4.36842261190622e-01
-8.10000000000000e+01 -1.70407301024062e-01  1.44948313768377e+00  4.26944041535435e-01
-7.80000000000000e+01 -2.27848038649526e-01  1.41667457012915e+00  4.14612452439841e-01
-7.50000000000000e+01 -2.85229705589156e-01  1.37960363419904e+00  4.01064192348516e-01
-7.20000000000000e+01 -3.41053105991047e-01  1.33078265736790e+00  3.87515959895560e-01
-6.90000000000000e+01 -3.95970208458568e-01  1.27851038321590e+00  3.73401430269378e-01
-6.60000000000000e+01 -4.49074715057349e-01  1.21933551442233e+00  3.58154580658593e-01
-6.30000000000000e+01 -4.99786080337108e-01  1.15440036859540e+00  3.42908219351472e-01
-6.00000000000000e+01 -5.49300874957355e-01  1.08658508425176e+00  3.27662350243219e-01
-5.70000000000000e+01 -5.94725959586347e-01  1.01210876839399e+00  3.12552819109447e-01
-5.40000000000000e+01 -6.38779068180938e-01  9.36140697588332e-01  2.97444802926838e-01
-5.10000000000000e+01 -6.80088224706727e-01  8.57189116886940e-01  2.82338208492387e-01
-4.80000000000000e+01 -7.19048997268305e-01  7.76804908365653e-01  2.68067639061987e-01
-4.50000000000000e+01 -7.56835577847777e-01  6.95704385934413e-01  2.54216590358883e-01
-4.20000000000000e+01 -7.55044172105632e-01  6.14851669562741e-01  2.40367695772469e-01
-3.90000000000000e+01 -7.53462351671076e-01  5.34879842489473e-01  2.26612720350810e-01
-3.60000000000000e+01 -7.52299701851697e-01  4.56669794013020e-01  2.13044033436663e-01
-3.30000000000000e+01 -7.54741443330068e-01  3.81768643870566e-01  1.99477903534947e-01
-3.00000000000000e+01 -7.58985380457312e-01  3.08521942895111e-01  1.85914255144029e-01
-2.93939393939394e+01 -7.62677459689828e-01  2.95167004528317e-01  1.81222873803452e-01
-2.87878787878788e+01 -7.66369538922344e-01  2.81812066161523e-01  1.76531654177902e-01
-2.81818181818182e+01 -7.73754721784925e-01  2.68457127794729e-01  1.71840613377900e-01
-2.75757575757576e+01 -7.86079165839893e-01  2.55102189427935e-01  1.67149771016091e-01
